// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\1fdae521-5133-4565-81fa-8e155eeae8a8
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\1fdae521-5133-4565-81fa-8e155eeae8a8
// command took 8.44 sec and exited with 0
// ***** Done, took 00:00:11 (11.08 sec)   *****
// Found 1 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fdae521-5133-4565-81fa-8e155eeae8a8.dll --anonymousPipes 1248 1240 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAnts --job Default --benchmarkId 0 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\1fdae521-5133-4565-81fa-8e155eeae8a8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319400.00 ns, 319.4000 us/op
WorkloadJitting  1: 1 op, 17923900.00 ns, 17.9239 ms/op

OverheadJitting  2: 16 op, 373100.00 ns, 23.3188 us/op
WorkloadJitting  2: 16 op, 276922100.00 ns, 17.3076 ms/op

WorkloadPilot    1: 16 op, 310092700.00 ns, 19.3808 ms/op
WorkloadPilot    2: 32 op, 650501000.00 ns, 20.3282 ms/op

OverheadWarmup   1: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   4: 32 op, 2200.00 ns, 68.7500 ns/op
