// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\ec23ffdb-5fe1-4b07-a084-65a2313ccd18
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\ec23ffdb-5fe1-4b07-a084-65a2313ccd18
// command took 4.07 sec and exited with 0
// ***** Done, took 00:00:06 (6.78 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec23ffdb-5fe1-4b07-a084-65a2313ccd18.dll --anonymousPipes 1352 1308 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAnts --job Default --benchmarkId 0 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\ec23ffdb-5fe1-4b07-a084-65a2313ccd18\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadJitting  1: 1 op, 13176200.00 ns, 13.1762 ms/op

OverheadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op
WorkloadJitting  2: 16 op, 164134200.00 ns, 10.2584 ms/op

WorkloadPilot    1: 16 op, 185240300.00 ns, 11.5775 ms/op
WorkloadPilot    2: 32 op, 637495700.00 ns, 19.9217 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 4100.00 ns, 128.1250 ns/op
