// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\44a6d3e0-e0bb-47a1-b62d-f9e648b11577
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\44a6d3e0-e0bb-47a1-b62d-f9e648b11577
// command took 10.32 sec and exited with 0
// ***** Done, took 00:00:13 (13.09 sec)   *****
// Found 1 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a6d3e0-e0bb-47a1-b62d-f9e648b11577.dll --anonymousPipes 1400 1392 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAnts --job Default --benchmarkId 0 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\44a6d3e0-e0bb-47a1-b62d-f9e648b11577\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 373200.00 ns, 373.2000 us/op
WorkloadJitting  1: 1 op, 14755400.00 ns, 14.7554 ms/op

OverheadJitting  2: 16 op, 214100.00 ns, 13.3812 us/op
WorkloadJitting  2: 16 op, 229135800.00 ns, 14.3210 ms/op

WorkloadPilot    1: 16 op, 198336100.00 ns, 12.3960 ms/op
WorkloadPilot    2: 32 op, 919460300.00 ns, 28.7331 ms/op

OverheadWarmup   1: 32 op, 2300.00 ns, 71.8750 ns/op
OverheadWarmup   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   3: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 32 op, 1800.00 ns, 56.2500 ns/op
