// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\08038ddf-4254-4bba-816f-6d674d4efde6
// command took 20.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\08038ddf-4254-4bba-816f-6d674d4efde6
// command took 56.49 sec and exited with 0
// ***** Done, took 00:01:18 (78.35 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 08038ddf-4254-4bba-816f-6d674d4efde6.dll --anonymousPipes 1444 1448 --benchmarkName src.DeadAntsBenchmark.BenchmarkCountDeadAnts --job Default --benchmarkId 0 in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\08038ddf-4254-4bba-816f-6d674d4efde6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1062700.00 ns, 1.0627 ms/op
WorkloadJitting  1: 1 op, 49126700.00 ns, 49.1267 ms/op

WorkloadPilot    1: 2 op, 57776200.00 ns, 28.8881 ms/op
WorkloadPilot    2: 3 op, 99186100.00 ns, 33.0620 ms/op
WorkloadPilot    3: 4 op, 124971500.00 ns, 31.2429 ms/op
WorkloadPilot    4: 5 op, 176439200.00 ns, 35.2878 ms/op
WorkloadPilot    5: 6 op, 719570500.00 ns, 119.9284 ms/op

WorkloadWarmup   1: 6 op, 940820300.00 ns, 156.8034 ms/op
WorkloadWarmup   2: 6 op, 137890800.00 ns, 22.9818 ms/op
